prompt,seed,default_cfg,no_guidance,slg_skiplayer_9,slg_skiplayer_12,slg_skiplayer_9_12
A goblin librarian in a hidden forest archive. A mossy sign over the door reads 'SPELL INDEX'. Scrolls are labeled 'Vol. 3: Memory Leaks' and 'Index of Forbidden Footnotes'. The goblin’s robe has a stitched badge: 'Chief Archivist Zog'.,seed_42,0.6214689265536724,0.0,0.4444444444444444,0.567741935483871,0.45217391304347826
A goblin librarian in a hidden forest archive. A mossy sign over the door reads 'SPELL INDEX'. Scrolls are labeled 'Vol. 3: Memory Leaks' and 'Index of Forbidden Footnotes'. The goblin’s robe has a stitched badge: 'Chief Archivist Zog'.,seed_789,0.21978021978021978,0.0,0.65,0.5463917525773195,0.47904191616766467
A goblin librarian in a hidden forest archive. A mossy sign over the door reads 'SPELL INDEX'. Scrolls are labeled 'Vol. 3: Memory Leaks' and 'Index of Forbidden Footnotes'. The goblin’s robe has a stitched badge: 'Chief Archivist Zog'.,seed_123,0.4192139737991266,0.0,0.39114391143911437,0.35443037974683544,0.4675324675324675
A goblin librarian in a hidden forest archive. A mossy sign over the door reads 'SPELL INDEX'. Scrolls are labeled 'Vol. 3: Memory Leaks' and 'Index of Forbidden Footnotes'. The goblin’s robe has a stitched badge: 'Chief Archivist Zog'.,seed_0,0.2937062937062937,0.046511627906976744,0.3937007874015748,0.2931937172774869,0.2980769230769231
A goblin librarian in a hidden forest archive. A mossy sign over the door reads 'SPELL INDEX'. Scrolls are labeled 'Vol. 3: Memory Leaks' and 'Index of Forbidden Footnotes'. The goblin’s robe has a stitched badge: 'Chief Archivist Zog'.,seed_456,0.6274509803921569,0.20952380952380953,0.5792349726775956,0.4722222222222222,0.6046511627906976
"A dim, abandoned subway platform. A cracked maintenance board bolted to the wall says 'LINE OUT', sparking occasionally in the gloom.",seed_42,0.9411764705882353,0.15873015873015872,0.6153846153846154,0.7,1.0
"A dim, abandoned subway platform. A cracked maintenance board bolted to the wall says 'LINE OUT', sparking occasionally in the gloom.",seed_789,0.2962962962962963,0.0,0.625,0.6666666666666666,0.4444444444444444
"A dim, abandoned subway platform. A cracked maintenance board bolted to the wall says 'LINE OUT', sparking occasionally in the gloom.",seed_123,1.0,0.0,0.75,0.5454545454545454,0.7619047619047619
"A dim, abandoned subway platform. A cracked maintenance board bolted to the wall says 'LINE OUT', sparking occasionally in the gloom.",seed_0,1.0,0.0,0.43478260869565216,1.0,0.6086956521739131
"A dim, abandoned subway platform. A cracked maintenance board bolted to the wall says 'LINE OUT', sparking occasionally in the gloom.",seed_456,1.0,0.8235294117647058,0.9411764705882353,0.5714285714285714,1.0
A raccoon mechanic working inside a junkyard spaceship hangar. A blinking console reads 'ENGINE FAILURE: CODE 3B'. Crates are marked 'SCRAP ONLY' and 'RADIOACTIVE'. A patch on his jumpsuit says 'CAPTAIN GREASEPAW'.,seed_42,0.425531914893617,0.15555555555555556,0.4793388429752066,0.46875,0.3880597014925373
A raccoon mechanic working inside a junkyard spaceship hangar. A blinking console reads 'ENGINE FAILURE: CODE 3B'. Crates are marked 'SCRAP ONLY' and 'RADIOACTIVE'. A patch on his jumpsuit says 'CAPTAIN GREASEPAW'.,seed_789,0.2545454545454545,0.0,0.36231884057971014,0.35384615384615387,0.4576271186440678
A raccoon mechanic working inside a junkyard spaceship hangar. A blinking console reads 'ENGINE FAILURE: CODE 3B'. Crates are marked 'SCRAP ONLY' and 'RADIOACTIVE'. A patch on his jumpsuit says 'CAPTAIN GREASEPAW'.,seed_123,0.5039370078740157,0.0,0.32075471698113206,0.656,0.5079365079365079
A raccoon mechanic working inside a junkyard spaceship hangar. A blinking console reads 'ENGINE FAILURE: CODE 3B'. Crates are marked 'SCRAP ONLY' and 'RADIOACTIVE'. A patch on his jumpsuit says 'CAPTAIN GREASEPAW'.,seed_0,0.3111111111111111,0.0,0.3442622950819672,0.35135135135135137,0.416
A raccoon mechanic working inside a junkyard spaceship hangar. A blinking console reads 'ENGINE FAILURE: CODE 3B'. Crates are marked 'SCRAP ONLY' and 'RADIOACTIVE'. A patch on his jumpsuit says 'CAPTAIN GREASEPAW'.,seed_456,0.6050420168067226,0.0,0.6306306306306306,0.5064935064935064,0.48739495798319327
"A moonlit desert highway. A rust-eaten roadside marker under a lone streetlamp says 'GHOST STOP', casting a sharp shadow on cracked asphalt.",seed_42,1.0,0.11764705882352941,1.0,1.0,0.9523809523809523
"A moonlit desert highway. A rust-eaten roadside marker under a lone streetlamp says 'GHOST STOP', casting a sharp shadow on cracked asphalt.",seed_789,0.7619047619047619,0.0,0.9,1.0,1.0
"A moonlit desert highway. A rust-eaten roadside marker under a lone streetlamp says 'GHOST STOP', casting a sharp shadow on cracked asphalt.",seed_123,0.9523809523809523,0.0,0.9523809523809523,0.0,0.0
"A moonlit desert highway. A rust-eaten roadside marker under a lone streetlamp says 'GHOST STOP', casting a sharp shadow on cracked asphalt.",seed_0,1.0,0.0,1.0,1.0,1.0
"A moonlit desert highway. A rust-eaten roadside marker under a lone streetlamp says 'GHOST STOP', casting a sharp shadow on cracked asphalt.",seed_456,1.0,0.0,1.0,0.9,0.7619047619047619
A medieval alchemist’s lab run by a talking owl. Shelves hold vials labeled 'Feather Flux' and 'Midnight Memory'. A glowing tome on the pedestal says 'THE NIGHT FORMULA'. The owl wears glasses with etched lenses: 'HOOT TECH'.,seed_42,0.5100671140939598,0.0,0.3567567567567568,0.4235294117647059,0.35467980295566504
A medieval alchemist’s lab run by a talking owl. Shelves hold vials labeled 'Feather Flux' and 'Midnight Memory'. A glowing tome on the pedestal says 'THE NIGHT FORMULA'. The owl wears glasses with etched lenses: 'HOOT TECH'.,seed_789,0.31724137931034485,0.12903225806451613,0.24338624338624337,0.28402366863905326,0.4444444444444444
A medieval alchemist’s lab run by a talking owl. Shelves hold vials labeled 'Feather Flux' and 'Midnight Memory'. A glowing tome on the pedestal says 'THE NIGHT FORMULA'. The owl wears glasses with etched lenses: 'HOOT TECH'.,seed_123,0.5128205128205128,0.0,0.3615819209039548,0.5116279069767442,0.37037037037037035
A medieval alchemist’s lab run by a talking owl. Shelves hold vials labeled 'Feather Flux' and 'Midnight Memory'. A glowing tome on the pedestal says 'THE NIGHT FORMULA'. The owl wears glasses with etched lenses: 'HOOT TECH'.,seed_0,0.26666666666666666,0.0,0.21978021978021978,0.26262626262626265,0.4819277108433735
A medieval alchemist’s lab run by a talking owl. Shelves hold vials labeled 'Feather Flux' and 'Midnight Memory'. A glowing tome on the pedestal says 'THE NIGHT FORMULA'. The owl wears glasses with etched lenses: 'HOOT TECH'.,seed_456,0.3170731707317073,0.17647058823529413,0.5106382978723404,0.23300970873786409,0.3953488372093023
A medieval village square after dusk. A hanging wooden tavern sign swings slowly and displays 'DRAGON ALE' while torchlight flickers across cobblestones.,seed_42,0.9523809523809523,0.0,1.0,0.9,1.0
A medieval village square after dusk. A hanging wooden tavern sign swings slowly and displays 'DRAGON ALE' while torchlight flickers across cobblestones.,seed_789,1.0,0.26666666666666666,1.0,0.8,1.0
A medieval village square after dusk. A hanging wooden tavern sign swings slowly and displays 'DRAGON ALE' while torchlight flickers across cobblestones.,seed_123,1.0,0.26666666666666666,1.0,0.9523809523809523,1.0
A medieval village square after dusk. A hanging wooden tavern sign swings slowly and displays 'DRAGON ALE' while torchlight flickers across cobblestones.,seed_0,0.8571428571428571,0.1111111111111111,0.6923076923076923,0.9523809523809523,0.7142857142857143
A medieval village square after dusk. A hanging wooden tavern sign swings slowly and displays 'DRAGON ALE' while torchlight flickers across cobblestones.,seed_456,0.9523809523809523,0.4,0.9523809523809523,0.9523809523809523,0.9523809523809523
"A neon-soaked alley at midnight. A towering billboard on the brick wall reads 'BYTE CITY' in blinding magenta light, rain streaks shimmering below.",seed_42,0.7619047619047619,0.0,0.42424242424242425,0.5333333333333333,0.782608695652174
"A neon-soaked alley at midnight. A towering billboard on the brick wall reads 'BYTE CITY' in blinding magenta light, rain streaks shimmering below.",seed_789,0.9,0.46153846153846156,0.75,0.8571428571428571,0.8421052631578947
"A neon-soaked alley at midnight. A towering billboard on the brick wall reads 'BYTE CITY' in blinding magenta light, rain streaks shimmering below.",seed_123,0.9473684210526315,0.0,0.6153846153846154,0.782608695652174,1.0
"A neon-soaked alley at midnight. A towering billboard on the brick wall reads 'BYTE CITY' in blinding magenta light, rain streaks shimmering below.",seed_0,0.11764705882352941,0.0,0.6666666666666666,0.3076923076923077,0.5555555555555556
"A neon-soaked alley at midnight. A towering billboard on the brick wall reads 'BYTE CITY' in blinding magenta light, rain streaks shimmering below.",seed_456,0.14285714285714285,0.0,0.2962962962962963,0.19047619047619047,0.23529411764705882
"A yeti DJ at a mountaintop rave. Behind him, an LED display pulses 'ARCTIC BASS DROP'. His headphones are marked 'FROSTY BEATS'. Snowboards leaning nearby have stickers: 'DROP THE COLD' and 'VIBE HIGH'.",seed_42,0.4444444444444444,0.037037037037037035,0.6024096385542169,0.37362637362637363,0.449438202247191
"A yeti DJ at a mountaintop rave. Behind him, an LED display pulses 'ARCTIC BASS DROP'. His headphones are marked 'FROSTY BEATS'. Snowboards leaning nearby have stickers: 'DROP THE COLD' and 'VIBE HIGH'.",seed_789,0.5098039215686274,0.0,0.5531914893617021,0.47058823529411764,0.4742268041237113
"A yeti DJ at a mountaintop rave. Behind him, an LED display pulses 'ARCTIC BASS DROP'. His headphones are marked 'FROSTY BEATS'. Snowboards leaning nearby have stickers: 'DROP THE COLD' and 'VIBE HIGH'.",seed_123,0.44155844155844154,0.19672131147540983,0.4473684210526316,0.3695652173913043,0.4888888888888889
"A yeti DJ at a mountaintop rave. Behind him, an LED display pulses 'ARCTIC BASS DROP'. His headphones are marked 'FROSTY BEATS'. Snowboards leaning nearby have stickers: 'DROP THE COLD' and 'VIBE HIGH'.",seed_0,0.29545454545454547,0.0,0.40350877192982454,0.36363636363636365,0.3486238532110092
"A yeti DJ at a mountaintop rave. Behind him, an LED display pulses 'ARCTIC BASS DROP'. His headphones are marked 'FROSTY BEATS'. Snowboards leaning nearby have stickers: 'DROP THE COLD' and 'VIBE HIGH'.",seed_456,0.5333333333333333,0.0,0.3838383838383838,0.37209302325581395,0.5957446808510638
"A rain-slick cyberpunk rooftop. A cyan hologram panel against the skyline reads 'NANO BAR', its glow reflecting off puddles and humming drone propellers.",seed_42,1.0,0.75,0.64,0.6666666666666666,1.0
"A rain-slick cyberpunk rooftop. A cyan hologram panel against the skyline reads 'NANO BAR', its glow reflecting off puddles and humming drone propellers.",seed_789,0.8421052631578947,0.25,0.7368421052631579,0.9411764705882353,0.7058823529411765
"A rain-slick cyberpunk rooftop. A cyan hologram panel against the skyline reads 'NANO BAR', its glow reflecting off puddles and humming drone propellers.",seed_123,1.0,1.0,0.6666666666666666,1.0,1.0
"A rain-slick cyberpunk rooftop. A cyan hologram panel against the skyline reads 'NANO BAR', its glow reflecting off puddles and humming drone propellers.",seed_0,0.875,0.0,0.8888888888888888,1.0,0.9411764705882353
"A rain-slick cyberpunk rooftop. A cyan hologram panel against the skyline reads 'NANO BAR', its glow reflecting off puddles and humming drone propellers.",seed_456,0.6153846153846154,0.47058823529411764,1.0,1.0,1.0
"An enchanted vending machine in a mossy cave. Its screen displays 'SELECT YOUR SPELL'. The buttons read 'HEALING BREW', 'TIME SNACK', and 'INVISI-POP'. A magical receipt prints out: 'THANK YOU – RETURN SOON'.",seed_42,0.4158415841584158,0.0,0.47058823529411764,0.567741935483871,0.41379310344827586
"An enchanted vending machine in a mossy cave. Its screen displays 'SELECT YOUR SPELL'. The buttons read 'HEALING BREW', 'TIME SNACK', and 'INVISI-POP'. A magical receipt prints out: 'THANK YOU – RETURN SOON'.",seed_789,0.3466666666666667,0.3018867924528302,0.4277456647398844,0.45652173913043476,0.3783783783783784
"An enchanted vending machine in a mossy cave. Its screen displays 'SELECT YOUR SPELL'. The buttons read 'HEALING BREW', 'TIME SNACK', and 'INVISI-POP'. A magical receipt prints out: 'THANK YOU – RETURN SOON'.",seed_123,0.42105263157894735,0.0,0.4472049689440994,0.4520547945205479,0.3954802259887006
"An enchanted vending machine in a mossy cave. Its screen displays 'SELECT YOUR SPELL'. The buttons read 'HEALING BREW', 'TIME SNACK', and 'INVISI-POP'. A magical receipt prints out: 'THANK YOU – RETURN SOON'.",seed_0,0.378698224852071,0.0,0.39751552795031053,0.41346153846153844,0.38666666666666666
"An enchanted vending machine in a mossy cave. Its screen displays 'SELECT YOUR SPELL'. The buttons read 'HEALING BREW', 'TIME SNACK', and 'INVISI-POP'. A magical receipt prints out: 'THANK YOU – RETURN SOON'.",seed_456,0.5130890052356021,0.2127659574468085,0.36879432624113473,0.6303030303030303,0.5824175824175825
"A futuristic rooftop greenhouse at twilight. An illuminated glass control panel among glowing vines displays 'GROW FAST', casting crisp emerald reflections.",seed_42,0.7058823529411765,0.0,0.8888888888888888,1.0,0.8
"A futuristic rooftop greenhouse at twilight. An illuminated glass control panel among glowing vines displays 'GROW FAST', casting crisp emerald reflections.",seed_789,1.0,0.46153846153846156,0.9473684210526315,1.0,1.0
"A futuristic rooftop greenhouse at twilight. An illuminated glass control panel among glowing vines displays 'GROW FAST', casting crisp emerald reflections.",seed_123,1.0,0.0,1.0,0.9,0.3076923076923077
"A futuristic rooftop greenhouse at twilight. An illuminated glass control panel among glowing vines displays 'GROW FAST', casting crisp emerald reflections.",seed_0,0.8888888888888888,0.0,0.6153846153846154,0.4444444444444444,0.5882352941176471
"A futuristic rooftop greenhouse at twilight. An illuminated glass control panel among glowing vines displays 'GROW FAST', casting crisp emerald reflections.",seed_456,1.0,0.0,0.15384615384615385,0.0,0.56
"An abandoned orbital hangar bathed in red emergency strobes. A colossal overhead monitor shows 'AIR LOW', its block letters reflecting on metal crates.",seed_42,0.5833333333333334,0.4,1.0,1.0,0.7
"An abandoned orbital hangar bathed in red emergency strobes. A colossal overhead monitor shows 'AIR LOW', its block letters reflecting on metal crates.",seed_789,1.0,0.0,0.7777777777777778,0.875,0.875
"An abandoned orbital hangar bathed in red emergency strobes. A colossal overhead monitor shows 'AIR LOW', its block letters reflecting on metal crates.",seed_123,0.9230769230769231,0.0,1.0,1.0,0.8571428571428571
"An abandoned orbital hangar bathed in red emergency strobes. A colossal overhead monitor shows 'AIR LOW', its block letters reflecting on metal crates.",seed_0,0.2545454545454545,0.46153846153846156,0.27906976744186046,0.17777777777777778,1.0
"An abandoned orbital hangar bathed in red emergency strobes. A colossal overhead monitor shows 'AIR LOW', its block letters reflecting on metal crates.",seed_456,0.15730337078651685,0.0,0.6086956521739131,0.6666666666666666,0.34146341463414637
"A retro carnival entrance just after sunset. The bulb-lined archway marquee says 'FUN ZONE', bulbs buzzing and flaring against the violet sky.",seed_42,0.15053763440860216,0.0,0.5454545454545454,0.4444444444444444,0.64
"A retro carnival entrance just after sunset. The bulb-lined archway marquee says 'FUN ZONE', bulbs buzzing and flaring against the violet sky.",seed_789,0.5,0.0,0.375,0.5,0.8
"A retro carnival entrance just after sunset. The bulb-lined archway marquee says 'FUN ZONE', bulbs buzzing and flaring against the violet sky.",seed_123,0.5517241379310345,0.0,0.5384615384615384,0.6956521739130435,0.5925925925925926
"A retro carnival entrance just after sunset. The bulb-lined archway marquee says 'FUN ZONE', bulbs buzzing and flaring against the violet sky.",seed_0,0.208955223880597,0.0,0.175,0.5454545454545454,0.22857142857142856
"A retro carnival entrance just after sunset. The bulb-lined archway marquee says 'FUN ZONE', bulbs buzzing and flaring against the violet sky.",seed_456,0.32653061224489793,0.0,0.3111111111111111,0.2978723404255319,0.3137254901960784
"A flying cat bus soaring through a pastel sky. On its side, painted in clouds, it reads 'FLUFFLINE EXPRESS'. Passenger windows flash digital signs like 'NEXT STOP: DREAM CITY'. The cat's collar tag says 'CONDUCTOR WHISKERS'.",seed_42,0.2975206611570248,0.15730337078651685,0.35714285714285715,0.640625,0.4369747899159664
"A flying cat bus soaring through a pastel sky. On its side, painted in clouds, it reads 'FLUFFLINE EXPRESS'. Passenger windows flash digital signs like 'NEXT STOP: DREAM CITY'. The cat's collar tag says 'CONDUCTOR WHISKERS'.",seed_789,0.2545454545454545,0.15584415584415584,0.4462809917355372,0.4785276073619632,0.327683615819209
"A flying cat bus soaring through a pastel sky. On its side, painted in clouds, it reads 'FLUFFLINE EXPRESS'. Passenger windows flash digital signs like 'NEXT STOP: DREAM CITY'. The cat's collar tag says 'CONDUCTOR WHISKERS'.",seed_123,0.4444444444444444,0.09523809523809523,0.6666666666666666,0.5818181818181818,0.4370860927152318
"A flying cat bus soaring through a pastel sky. On its side, painted in clouds, it reads 'FLUFFLINE EXPRESS'. Passenger windows flash digital signs like 'NEXT STOP: DREAM CITY'. The cat's collar tag says 'CONDUCTOR WHISKERS'.",seed_0,0.34108527131782945,0.0,0.3157894736842105,0.34146341463414637,0.15819209039548024
"A flying cat bus soaring through a pastel sky. On its side, painted in clouds, it reads 'FLUFFLINE EXPRESS'. Passenger windows flash digital signs like 'NEXT STOP: DREAM CITY'. The cat's collar tag says 'CONDUCTOR WHISKERS'.",seed_456,0.5,0.11764705882352941,0.3,0.40522875816993464,0.46153846153846156
"A snow-covered mountain pass at dawn. A lantern-lit stone obelisk at the trail fork shows 'ICE GATE' in deep-carved letters, snow swirling around.",seed_42,0.9333333333333333,0.0,1.0,1.0,1.0
"A snow-covered mountain pass at dawn. A lantern-lit stone obelisk at the trail fork shows 'ICE GATE' in deep-carved letters, snow swirling around.",seed_789,0.18181818181818182,0.0,1.0,1.0,0.8
"A snow-covered mountain pass at dawn. A lantern-lit stone obelisk at the trail fork shows 'ICE GATE' in deep-carved letters, snow swirling around.",seed_123,1.0,0.0,0.6666666666666666,0.8,0.2
"A snow-covered mountain pass at dawn. A lantern-lit stone obelisk at the trail fork shows 'ICE GATE' in deep-carved letters, snow swirling around.",seed_0,1.0,0.0,1.0,0.9333333333333333,1.0
"A snow-covered mountain pass at dawn. A lantern-lit stone obelisk at the trail fork shows 'ICE GATE' in deep-carved letters, snow swirling around.",seed_456,0.0,0.0,0.7777777777777778,1.0,0.8
A steam-powered owl perched on a lamppost. A plaque on its chest says 'MODEL: NIGHTWATCH V7'. Its wings have embossed warnings: 'DO NOT OIL' and 'HIGH VOLTAGE'. A glowing scroll on its perch reads 'CITY PATROL LOG'.,seed_42,0.5636363636363636,0.0,0.6990291262135923,0.3047619047619048,0.40425531914893614
A steam-powered owl perched on a lamppost. A plaque on its chest says 'MODEL: NIGHTWATCH V7'. Its wings have embossed warnings: 'DO NOT OIL' and 'HIGH VOLTAGE'. A glowing scroll on its perch reads 'CITY PATROL LOG'.,seed_789,0.3185840707964602,0.0,0.4230769230769231,0.297029702970297,0.2857142857142857
A steam-powered owl perched on a lamppost. A plaque on its chest says 'MODEL: NIGHTWATCH V7'. Its wings have embossed warnings: 'DO NOT OIL' and 'HIGH VOLTAGE'. A glowing scroll on its perch reads 'CITY PATROL LOG'.,seed_123,0.45714285714285713,0.14705882352941177,0.35294117647058826,0.66,0.34328358208955223
A steam-powered owl perched on a lamppost. A plaque on its chest says 'MODEL: NIGHTWATCH V7'. Its wings have embossed warnings: 'DO NOT OIL' and 'HIGH VOLTAGE'. A glowing scroll on its perch reads 'CITY PATROL LOG'.,seed_0,0.4752475247524752,0.0,0.6213592233009708,0.43137254901960786,0.6923076923076923
A steam-powered owl perched on a lamppost. A plaque on its chest says 'MODEL: NIGHTWATCH V7'. Its wings have embossed warnings: 'DO NOT OIL' and 'HIGH VOLTAGE'. A glowing scroll on its perch reads 'CITY PATROL LOG'.,seed_456,0.3695652173913043,0.0,0.2773722627737226,0.43636363636363634,0.33070866141732286
A dark forest clearing lit by bioluminescent mushrooms. A monolithic rune-stone at the center pulses and reads 'LUMEN' in radiant golden script.,seed_42,0.7272727272727273,0.0,0.0,0.5,0.0
A dark forest clearing lit by bioluminescent mushrooms. A monolithic rune-stone at the center pulses and reads 'LUMEN' in radiant golden script.,seed_789,0.0,0.0,0.0,0.0,0.0
A dark forest clearing lit by bioluminescent mushrooms. A monolithic rune-stone at the center pulses and reads 'LUMEN' in radiant golden script.,seed_123,0.0,0.0,0.0,0.0,0.0
A dark forest clearing lit by bioluminescent mushrooms. A monolithic rune-stone at the center pulses and reads 'LUMEN' in radiant golden script.,seed_0,0.8,0.0,1.0,0.0,1.0
A dark forest clearing lit by bioluminescent mushrooms. A monolithic rune-stone at the center pulses and reads 'LUMEN' in radiant golden script.,seed_456,1.0,0.0,0.5263157894736842,1.0,0.0
"A cactus-themed café in the desert, shaped like a giant saguaro. A wooden sign swings above the entrance: 'PRICKLE & POUR'. Mugs are labeled 'SUN ROAST' and 'SPINE LATTE'. A chalkboard reads 'Open Sunrise to Sundown'.",seed_42,0.6324786324786325,0.0,0.47761194029850745,0.7387387387387387,0.631578947368421
"A cactus-themed café in the desert, shaped like a giant saguaro. A wooden sign swings above the entrance: 'PRICKLE & POUR'. Mugs are labeled 'SUN ROAST' and 'SPINE LATTE'. A chalkboard reads 'Open Sunrise to Sundown'.",seed_789,0.5079365079365079,0.13953488372093023,0.7258064516129032,0.6379310344827587,0.6851851851851852
"A cactus-themed café in the desert, shaped like a giant saguaro. A wooden sign swings above the entrance: 'PRICKLE & POUR'. Mugs are labeled 'SUN ROAST' and 'SPINE LATTE'. A chalkboard reads 'Open Sunrise to Sundown'.",seed_123,0.5306122448979592,0.0,0.48175182481751827,0.6521739130434783,0.5042016806722689
"A cactus-themed café in the desert, shaped like a giant saguaro. A wooden sign swings above the entrance: 'PRICKLE & POUR'. Mugs are labeled 'SUN ROAST' and 'SPINE LATTE'. A chalkboard reads 'Open Sunrise to Sundown'.",seed_0,0.5737704918032787,0.29333333333333333,0.6764705882352942,0.6470588235294118,0.5957446808510638
"A cactus-themed café in the desert, shaped like a giant saguaro. A wooden sign swings above the entrance: 'PRICKLE & POUR'. Mugs are labeled 'SUN ROAST' and 'SPINE LATTE'. A chalkboard reads 'Open Sunrise to Sundown'.",seed_456,0.6412213740458015,0.22857142857142856,0.42276422764227645,0.47368421052631576,0.4966442953020134
A cat pirate captain on a floating ship made of books. A torn sail reads 'THE WHISKER WIND'. The ship’s helm is engraved with 'CHAPTER NAVIGATOR'. His eyepatch bears the phrase 'READ OR BE READ'.,seed_42,0.375,0.0,0.55,0.48717948717948717,0.45569620253164556
A cat pirate captain on a floating ship made of books. A torn sail reads 'THE WHISKER WIND'. The ship’s helm is engraved with 'CHAPTER NAVIGATOR'. His eyepatch bears the phrase 'READ OR BE READ'.,seed_789,0.48484848484848486,0.0,0.44776119402985076,0.48484848484848486,0.7674418604651163
A cat pirate captain on a floating ship made of books. A torn sail reads 'THE WHISKER WIND'. The ship’s helm is engraved with 'CHAPTER NAVIGATOR'. His eyepatch bears the phrase 'READ OR BE READ'.,seed_123,0.6428571428571429,0.0,0.5783132530120482,0.43037974683544306,0.5
A cat pirate captain on a floating ship made of books. A torn sail reads 'THE WHISKER WIND'. The ship’s helm is engraved with 'CHAPTER NAVIGATOR'. His eyepatch bears the phrase 'READ OR BE READ'.,seed_0,0.7058823529411765,0.0,0.5316455696202531,0.2702702702702703,0.49557522123893805
A cat pirate captain on a floating ship made of books. A torn sail reads 'THE WHISKER WIND'. The ship’s helm is engraved with 'CHAPTER NAVIGATOR'. His eyepatch bears the phrase 'READ OR BE READ'.,seed_456,0.5904761904761905,0.0,0.7764705882352941,0.7764705882352941,0.8
A robotic blacksmith forging swords under neon lights. A glowing plaque behind him reads 'FORGE OF FUTURE'. His apron says 'I SHAPE STEEL'. Holographic tools display floating labels like 'Plasma Tempering' and 'Edge Analyzer'.,seed_42,0.40816326530612246,0.12987012987012986,0.7222222222222222,0.39473684210526316,0.5909090909090909
A robotic blacksmith forging swords under neon lights. A glowing plaque behind him reads 'FORGE OF FUTURE'. His apron says 'I SHAPE STEEL'. Holographic tools display floating labels like 'Plasma Tempering' and 'Edge Analyzer'.,seed_789,0.5555555555555556,0.0,0.4358974358974359,0.49523809523809526,0.5
A robotic blacksmith forging swords under neon lights. A glowing plaque behind him reads 'FORGE OF FUTURE'. His apron says 'I SHAPE STEEL'. Holographic tools display floating labels like 'Plasma Tempering' and 'Edge Analyzer'.,seed_123,0.4375,0.0,0.5411764705882353,0.5287356321839081,0.4888888888888889
A robotic blacksmith forging swords under neon lights. A glowing plaque behind him reads 'FORGE OF FUTURE'. His apron says 'I SHAPE STEEL'. Holographic tools display floating labels like 'Plasma Tempering' and 'Edge Analyzer'.,seed_0,0.3364485981308411,0.06153846153846154,0.3132530120481928,0.4691358024691358,0.375
A robotic blacksmith forging swords under neon lights. A glowing plaque behind him reads 'FORGE OF FUTURE'. His apron says 'I SHAPE STEEL'. Holographic tools display floating labels like 'Plasma Tempering' and 'Edge Analyzer'.,seed_456,0.4634146341463415,0.33707865168539325,0.38095238095238093,0.39473684210526316,0.38961038961038963
